!SESSION 2018-05-23 01:47:57.378 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk

This is a continuation of log file C:\Users\Frien\PraticewithI2C_Inter\PraticewithI2C_Inter.sdk\.metadata\.bak_0.log
Created Time: 2018-05-23 01:48:31.072

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 01:48:31.073
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-23 01:48:32.898
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5
!SESSION 2018-05-24 14:18:04.263 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk

!ENTRY org.eclipse.ui 2 0 2018-05-24 14:18:18.058
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-05-24 14:18:18.058
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-05-24 14:18:21.516
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-05-24 14:18:21.517
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:18:50.586
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:18:50.588
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:18:50.624
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:18:50.627
!MESSAGE XSCT Command: [setws C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:18:58.159
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:18:58.162
!MESSAGE XSCT command with result: [setws C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:18:58.259
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:19:09.224
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:19:27.320
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/SD_Card_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:19:27.361
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/SD_Card_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:19:27.363
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/SD_Card_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:19:27.372
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/SD_Card_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772406A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.224
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772406A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.294
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772406A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.296
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.319
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772406A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.321
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772406A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.388
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772406A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.391
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.412
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772406A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.414
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772406A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.484
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772406A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.485
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.508
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772406A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.510
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772406A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.568
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772406A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.569
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.581
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772406A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.582
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772406A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.620
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772406A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.622
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.638
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772406A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.640
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772406A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.689
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772406A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.690
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279772406A" && level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.739
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279772406A" && level == 0}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.740
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.743
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.745
!MESSAGE XSCT Command: [source C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.751
!MESSAGE XSCT command with result: [source C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.752
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279772406A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.785
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279772406A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:43.786
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:46.818
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_15]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:46.819
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:46.821
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:46.822
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279772406A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:46.857
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279772406A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:46.858
!MESSAGE XSCT Command: [stop], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:46.916
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:46.918
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:48.361
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:48.364
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:48.394
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:48.396
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279772406A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:48.506
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279772406A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:48.508
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:48.582
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:48.584
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279772406A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:48.628
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279772406A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:48.630
!MESSAGE XSCT Command: [dow C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/Test_RBF_Wavegait/Debug/Test_RBF_Wavegait.elf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:49.447
!MESSAGE XSCT command with result: [dow C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/Test_RBF_Wavegait/Debug/Test_RBF_Wavegait.elf], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:49.448
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:49.455
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:49.507
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279772406A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:49.652
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279772406A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:49.652
!MESSAGE XSCT Command: [con], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:56:49.662
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:20.396
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/SD_Card_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:20.403
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/SD_Card_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:20.404
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/SD_Card_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:20.409
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/SD_Card_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos901_xilinx",
"osver": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:20.409
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/SD_Card_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:20.415
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Frien/PraticewithI2C_Inter/PraticewithI2C_Inter.sdk/SD_Card_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:25.009
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-1009

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:25.024
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-1009

!ENTRY com.xilinx.sdk.utils 1 0 2018-05-24 14:57:26.018
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.020
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.035
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.037
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.078
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772406A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.080
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.100
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772406A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.102
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772406A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.170
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772406A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.172
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279772406A" && level==0} -index 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.272
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279772406A" && level==0} -index 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.272
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.277
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.278
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.280
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.281
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.290
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772406A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.290
!MESSAGE XSCT Command: [version -server], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.293
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.294
!MESSAGE XSCT Command: [version], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.295
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.296
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.305
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772406A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.306
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772406A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.331
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772406A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.332
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.341
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772406A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.343
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772406A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.366
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772406A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.367
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.378
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772406A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.379
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772406A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.404
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772406A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.405
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.416
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772406A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.417
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772406A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-24 14:57:26.452
